,inning,batting_team,bowling_team,ball,non_striker,batsman,bowler,extra_runs,batsman_run,total_runs,extras,player_out,elimination_kind,fielders_caught
223,2nd innings,Rajasthan Royals,Delhi Capitals,16.3,CH Morris,JD Unadkat,CR Woakes,0,6,6,,,,
224,2nd innings,Rajasthan Royals,Delhi Capitals,16.4,CH Morris,JD Unadkat,CR Woakes,0,0,0,,,,
225,2nd innings,Rajasthan Royals,Delhi Capitals,16.5,CH Morris,JD Unadkat,CR Woakes,0,1,1,,,,
226,2nd innings,Rajasthan Royals,Delhi Capitals,16.6,JD Unadkat,CH Morris,CR Woakes,0,1,1,,,,
227,2nd innings,Rajasthan Royals,Delhi Capitals,17.1,JD Unadkat,CH Morris,TK Curran,0,1,1,,,,
228,2nd innings,Rajasthan Royals,Delhi Capitals,17.2,CH Morris,JD Unadkat,TK Curran,0,1,1,,,,
229,2nd innings,Rajasthan Royals,Delhi Capitals,17.3,JD Unadkat,CH Morris,TK Curran,0,1,1,,,,
230,2nd innings,Rajasthan Royals,Delhi Capitals,17.4,CH Morris,JD Unadkat,TK Curran,0,2,2,,,,
231,2nd innings,Rajasthan Royals,Delhi Capitals,17.5,CH Morris,JD Unadkat,TK Curran,0,1,1,,,,
232,2nd innings,Rajasthan Royals,Delhi Capitals,17.6,JD Unadkat,CH Morris,TK Curran,0,1,1,,,,
233,2nd innings,Rajasthan Royals,Delhi Capitals,18.1,JD Unadkat,CH Morris,K Rabada,0,6,6,,,,
234,2nd innings,Rajasthan Royals,Delhi Capitals,18.2,JD Unadkat,CH Morris,K Rabada,0,0,0,,,,
235,2nd innings,Rajasthan Royals,Delhi Capitals,18.3,JD Unadkat,CH Morris,K Rabada,0,0,0,,,,
236,2nd innings,Rajasthan Royals,Delhi Capitals,18.4,JD Unadkat,CH Morris,K Rabada,0,2,2,,,,
237,2nd innings,Rajasthan Royals,Delhi Capitals,18.5,JD Unadkat,CH Morris,K Rabada,0,6,6,,,,
238,2nd innings,Rajasthan Royals,Delhi Capitals,18.6,JD Unadkat,CH Morris,K Rabada,0,1,1,,,,
239,2nd innings,Rajasthan Royals,Delhi Capitals,19.1,JD Unadkat,CH Morris,TK Curran,0,2,2,,,,
240,2nd innings,Rajasthan Royals,Delhi Capitals,19.2,JD Unadkat,CH Morris,TK Curran,0,6,6,,,,
241,2nd innings,Rajasthan Royals,Delhi Capitals,19.3,JD Unadkat,CH Morris,TK Curran,0,0,0,,,,
242,2nd innings,Rajasthan Royals,Delhi Capitals,19.4,JD Unadkat,CH Morris,TK Curran,0,6,6,,,,
